doc,word,cluster
0,5315,1
0,5326,1
0,5340,6
0,5350,1
0,5354,3
0,5377,1
0,5380,1
0,5383,1
0,5391,1
0,5498,1
0,5633,1
0,5635,2
0,5637,2
0,5648,1
0,5663,2
0,5681,2
0,5703,1
0,5707,1
0,5727,2
0,5740,1
0,5758,1
0,5764,3
0,5775,2
0,5786,1
0,5792,1
0,5798,1
1,22,10
1,69,1
1,230,2
1,246,2
1,364,2
1,545,1
1,568,1
1,573,3
1,599,2
1,643,2
1,650,2
1,679,7
1,708,7
1,713,1
1,721,1
1,727,2
1,745,1
1,749,3
1,756,1
1,863,2
1,965,1
1,1088,1
1,1326,1
1,1353,1
1,1359,1
1,1401,3
1,1456,3
1,1462,12
1,1464,12
1,1472,6
1,1474,4
1,1475,31
1,1479,107
1,1488,2
1,1512,2
1,1513,2
1,1514,1
1,1679,2
1,1706,58
1,1708,4
1,1721,2
1,1726,1
1,1779,2
1,1802,8
1,2047,1
1,2055,1
1,2183,4
1,2205,1
1,2223,7
1,2413,3
1,2462,2
1,2543,1
1,2584,1
1,2587,2
1,2771,3
1,2841,1
1,2866,1
1,2889,1
1,2931,2
1,2946,1
1,2963,1
1,2965,3
1,3158,5
1,3167,1
1,3241,3
1,3243,9
1,3246,1
1,3342,3
1,3369,2
1,3373,1
1,3391,1
1,3402,1
1,3403,3
1,3415,1
1,3438,2
1,3452,1
1,3456,1
1,3609,2
1,3636,1
1,3686,1
1,3695,3
1,3702,1
1,3720,1
1,3731,2
1,3796,2
1,3906,1
1,3928,3
1,3969,1
1,3974,4
1,3984,3
1,4050,1
1,4067,2
1,4072,3
1,4461,1
1,4467,1
1,4510,7
1,4513,3
1,4573,1
1,4595,4
1,4762,9
1,4926,1
1,4960,2
1,4966,5
1,4967,2
1,4974,1
1,5010,1
1,5181,1
1,5239,1
1,5285,1
1,5296,7
1,5307,1
1,5310,1
1,5332,1
1,5339,3
1,5342,2
1,5348,1
1,5360,21
1,5373,1
1,5375,3
1,5638,1
1,5662,4
1,5665,1
1,5666,7
1,5667,1
1,5682,2
1,5692,2
1,5696,2
1,5700,3
1,5702,1
1,5705,2
1,5708,1
1,5714,1
1,5721,3
1,5730,6
1,5731,2
1,5734,2
1,5737,1
1,5744,1
1,5774,1
1,5783,13
1,5784,1
1,5786,1
2,112,1
2,241,1
2,243,1
2,292,2
2,298,1
2,311,1
2,313,1
2,317,2
2,335,1
2,358,2
2,359,1
2,524,1
2,539,2
2,568,12
2,584,1
2,601,3
2,611,1
2,621,1
2,643,2
2,671,3
2,679,1
2,686,1
2,708,2
2,721,1
2,745,1
2,897,1
2,1060,1
2,1121,2
2,1160,1
2,1161,1
2,1326,1
2,1381,1
2,1395,1
2,1401,1
2,1413,1
2,1429,1
2,1456,1
2,1469,1
2,1647,2
2,1660,2
2,1678,2
2,1709,8
2,1714,1
2,1729,9
2,1738,7
2,1766,2
2,1801,1
2,1984,2
2,1994,2
2,2030,1
2,2034,1
2,2037,2
2,2082,1
2,2103,1
2,2110,2
2,2164,1
2,2166,1
2,2224,1
2,2239,1
2,2387,1
2,2418,1
2,2435,1
2,2439,2
2,2443,3
2,2464,1
2,2561,1
2,2585,2
2,2587,1
2,2601,1
2,2771,1
2,2842,1
2,2861,1
2,2866,1
2,2889,1
2,2930,1
2,2933,1
2,2942,1
2,2949,1
2,3154,1
2,3160,1
2,3179,1
2,3212,1
2,3221,1
2,3262,1
2,3268,1
2,3278,1
2,3313,1
2,3393,3
2,3516,1
2,3551,1
2,3553,1
2,3565,1
2,3605,1
2,3609,8
2,3669,2
2,3670,1
2,3720,1
2,3721,1
2,3755,3
2,3796,2
2,3941,4
2,3980,1
2,4034,1
2,4048,1
2,4051,7
2,4075,1
2,4141,1
2,4448,1
2,4480,2
2,4482,1
2,4508,1
2,4510,1
2,4547,1
2,4824,1
2,4905,1
2,4932,2
2,4973,1
2,5251,1
2,5285,1
2,5296,1
2,5316,1
2,5336,13
2,5342,1
2,5371,6
2,5373,2
2,5376,1
2,5377,3
2,5635,2
2,5663,1
2,5686,1
2,5703,2
2,5758,3
2,5792,1
2,5812,6
3,4,2
3,15,2
3,21,1
3,22,1
3,30,2
3,31,5
3,32,1
3,33,6
3,43,1
3,44,1
3,45,3
3,52,2
3,54,1
3,59,1
3,88,1
3,89,3
3,96,1
3,97,1
3,100,1
3,106,1
3,112,1
3,117,1
3,138,1
3,140,2
3,147,1
3,148,1
3,150,54
3,155,1
3,160,2
3,178,1
3,184,2
3,190,1
3,199,5
3,200,1
3,202,1
3,203,8
3,207,2
3,209,3
3,215,1
3,225,4
3,228,2
3,229,1
3,233,1
3,241,1
3,243,2
3,245,1
3,249,1
3,258,2
3,260,5
3,265,2
3,266,2
3,267,1
3,276,1
3,277,9
3,278,1
3,285,1
3,286,1
3,296,1
3,306,7
3,308,4
3,317,1
3,320,1
3,325,1
3,330,4
3,336,3
3,337,5
3,338,1
3,346,10
3,357,1
3,387,1
3,389,1
3,400,1
3,402,8
3,405,1
3,419,2
3,445,1
3,458,3
3,461,1
3,470,6
3,477,1
3,483,1
3,486,2
3,505,1
3,508,1
3,509,2
3,521,1
3,528,1
3,531,2
3,533,3
3,536,1
3,539,7
3,544,2
3,546,1
3,551,13
3,563,1
3,565,2
3,566,2
3,568,61
3,571,1
3,574,2
3,575,2
3,580,3
3,581,1
3,585,1
3,587,16
3,588,6
3,590,1
3,594,2
3,595,1
3,597,13
3,601,1
3,602,2
3,603,1
3,607,1
3,611,12
3,612,21
3,615,3
3,616,1
3,618,27
3,619,3
3,624,1
3,626,3
3,628,2
3,630,5
3,639,5
3,640,1
3,641,2
3,643,2
3,644,3
3,647,28
3,650,2
3,651,2
3,652,2
3,659,2
3,663,13
3,665,1
3,666,1
3,667,1
3,668,3
3,669,5
3,671,10
3,672,1
3,673,30
3,674,1
3,679,4
3,683,2
3,684,1
3,685,1
3,686,6
3,687,2
3,689,1
3,692,1
3,694,1
3,695,2
3,698,6
3,702,1
3,707,1
3,708,5
3,709,7
3,713,12
3,714,1
3,718,1
3,719,5
3,722,1
3,724,1
3,726,2
3,731,1
3,736,1
3,737,3
3,740,3
3,742,1
3,745,1
3,749,1
3,750,8
3,752,4
3,757,3
3,758,3
3,760,1
3,761,2
3,764,1
3,766,1
3,768,1
3,771,1
3,782,4
3,802,1
3,821,2
3,835,1
3,841,5
3,845,2
3,849,1
3,865,2
3,880,2
3,900,1
3,932,2
3,937,8
3,945,1
3,949,1
3,958,1
3,965,3
3,971,1
3,972,1
3,1000,1
3,1001,5
3,1008,1
3,1012,1
3,1013,1
3,1014,1
3,1016,1
3,1018,2
3,1019,2
3,1034,1
3,1041,1
3,1042,1
3,1043,3
3,1052,1
3,1061,2
3,1070,1
3,1071,1
3,1072,3
3,1074,2
3,1082,2
3,1084,1
3,1085,1
3,1089,3
3,1092,1
3,1094,3
3,1097,2
3,1100,1
3,1101,1
3,1109,2
3,1113,1
3,1114,3
3,1117,1
3,1118,1
3,1120,1
3,1130,6
3,1135,2
3,1136,1
3,1137,1
3,1138,1
3,1142,1
3,1144,1
3,1145,2
3,1148,1
3,1151,1
3,1152,1
3,1158,4
3,1160,2
3,1161,1
3,1163,1
3,1164,1
3,1165,1
3,1166,3
3,1167,1
3,1168,14
3,1171,1
3,1172,1
3,1181,1
3,1185,1
3,1188,1
3,1209,1
3,1218,1
3,1223,1
3,1240,1
3,1241,1
3,1245,1
3,1292,1
3,1295,1
3,1312,1
3,1317,3
3,1319,1
3,1322,1
3,1326,1
3,1332,1
3,1335,1
3,1339,3
3,1341,9
3,1342,4
3,1343,1
3,1347,11
3,1349,1
3,1358,1
3,1361,2
3,1367,1
3,1371,1
3,1374,1
3,1382,2
3,1384,3
3,1386,4
3,1388,2
3,1393,3
3,1399,1
3,1401,3
3,1407,2
3,1417,4
3,1424,2
3,1428,1
3,1430,1
3,1431,4
3,1433,2
3,1435,1
3,1440,3
3,1444,6
3,1446,3
3,1448,2
3,1451,2
3,1452,1
3,1453,3
3,1455,1
3,1465,1
3,1467,2
3,1477,1
3,1482,3
3,1483,3
3,1484,1
3,1485,2
3,1486,1
3,1501,1
3,1509,4
3,1516,1
3,1526,2
3,1529,2
3,1547,1
3,1549,3
3,1552,1
3,1558,1
3,1575,2
3,1597,1
3,1604,2
3,1614,2
3,1619,2
3,1621,1
3,1622,4
3,1654,1
3,1656,1
3,1658,6
3,1660,2
3,1663,1
3,1679,1
3,1682,6
3,1688,1
3,1689,2
3,1691,10
3,1692,5
3,1694,2
3,1695,1
3,1697,5
3,1699,2
3,1701,1
3,1705,1
3,1714,10
3,1715,2
3,1719,1
3,1721,1
3,1724,1
3,1726,6
3,1727,1
3,1733,1
3,1738,2
3,1741,1
3,1744,1
3,1745,1
3,1747,1
3,1750,1
3,1751,1
3,1756,4
3,1767,1
3,1768,1
3,1772,1
3,1779,3
3,1780,3
3,1784,1
3,1791,1
3,1795,2
3,1800,1
3,1801,2
3,1803,2
3,1818,2
3,1819,1
3,1833,1
3,1837,1
3,1838,3
3,1842,1
3,1855,2
3,1870,1
3,1908,1
3,1909,9
3,1915,2
3,1917,1
3,1921,1
3,1922,13
3,1930,1
3,1955,1
3,1961,1
3,1978,1
3,1980,1
3,1984,1
3,1988,3
3,1989,5
3,1997,1
3,2000,2
3,2011,13
3,2017,14
3,2024,60
3,2025,2
3,2028,2
3,2032,2
3,2033,2
3,2035,1
3,2047,2
3,2051,3
3,2053,2
3,2054,1
3,2055,20
3,2056,4
3,2069,1
3,2073,1
3,2079,2
3,2080,3
3,2085,3
3,2094,1
3,2095,1
3,2097,1
3,2101,12
3,2103,1
3,2104,1
3,2105,2
3,2106,1
3,2107,6
3,2115,1
3,2117,1
3,2121,1
3,2127,5
3,2135,2
3,2137,3
3,2144,7
3,2145,1
3,2146,1
3,2151,2
3,2152,2
3,2167,4
3,2170,1
3,2175,2
3,2180,3
3,2183,1
3,2185,1
3,2193,2
3,2196,2
3,2202,3
3,2205,8
3,2212,1
3,2214,3
3,2216,1
3,2222,1
3,2230,2
3,2234,1
3,2235,1
3,2253,2
3,2256,1
3,2257,1
3,2260,3
3,2262,3
3,2266,3
3,2276,1
3,2280,2
3,2288,11
3,2298,1
3,2303,1
3,2313,3
3,2314,3
3,2319,2
3,2326,1
3,2345,1
3,2348,1
3,2356,1
3,2369,1
3,2383,1
3,2396,1
3,2397,2
3,2409,1
3,2411,1
3,2418,30
3,2420,2
3,2423,1
3,2427,6
3,2435,11
3,2436,3
3,2437,28
3,2438,2
3,2439,1
3,2440,1
3,2442,1
3,2443,1
3,2447,1
3,2464,3
3,2466,3
3,2467,1
3,2475,1
3,2482,6
3,2486,1
3,2487,2
3,2490,1
3,2496,4
3,2498,3
3,2502,1
3,2503,3
3,2504,6
3,2505,1
3,2507,1
3,2510,5
3,2515,1
3,2517,1
3,2528,5
3,2529,4
3,2530,4
3,2535,1
3,2546,1
3,2550,1
3,2553,1
3,2560,1
3,2561,12
3,2565,9
3,2566,1
3,2572,3
3,2573,2
3,2580,3
3,2581,2
3,2582,4
3,2583,1
3,2584,1
3,2587,1
3,2588,11
3,2592,13
3,2597,4
3,2603,1
3,2604,1
3,2605,3
3,2614,1
3,2632,1
3,2637,1
3,2639,1
3,2679,1
3,2685,1
3,2694,2
3,2697,2
3,2707,2
3,2712,4
3,2719,1
3,2721,1
3,2723,4
3,2730,1
3,2735,1
3,2736,2
3,2738,2
3,2740,2
3,2742,2
3,2756,4
3,2757,1
3,2760,2
3,2766,2
3,2773,1
3,2775,1
3,2778,43
3,2781,1
3,2785,5
3,2786,3
3,2790,1
3,2798,1
3,2802,1
3,2805,4
3,2807,1
3,2809,2
3,2815,1
3,2818,1
3,2819,2
3,2822,1
3,2824,2
3,2825,1
3,2828,1
3,2830,1
3,2835,2
3,2842,25
3,2844,1
3,2845,3
3,2846,7
3,2847,2
3,2848,3
3,2856,2
3,2864,2
3,2865,8
3,2866,23
3,2868,3
3,2869,16
3,2877,1
3,2888,2
3,2891,3
3,2892,2
3,2899,1
3,2905,2
3,2908,36
3,2911,5
3,2916,1
3,2927,1
3,2928,1
3,2930,5
3,2944,1
3,2945,4
3,2946,2
3,2950,6
3,2956,2
3,2959,8
3,2962,2
3,2963,1
3,2965,1
3,2966,1
3,2967,2
3,2973,2
3,2978,1
3,2980,1
3,3007,1
3,3015,1
3,3024,1
3,3050,1
3,3055,1
3,3067,1
3,3069,1
3,3081,1
3,3086,1
3,3104,1
3,3108,1
3,3114,1
3,3115,1
3,3121,1
3,3131,1
3,3138,1
3,3141,3
3,3146,1
3,3158,5
3,3170,1
3,3171,1
3,3175,1
3,3179,9
3,3186,1
3,3196,1
3,3202,2
3,3205,3
3,3208,1
3,3216,1
3,3218,1
3,3219,8
3,3221,1
3,3229,5
3,3236,1
3,3239,3
3,3241,3
3,3242,1
3,3243,1
3,3245,1
3,3255,1
3,3263,1
3,3264,1
3,3278,2
3,3279,3
3,3281,4
3,3298,6
3,3301,1
3,3303,1
3,3306,1
3,3310,1
3,3323,2
3,3338,1
3,3341,14
3,3343,9
3,3350,1
3,3353,1
3,3356,3
3,3361,4
3,3367,2
3,3368,3
3,3369,3
3,3373,1
3,3374,2
3,3382,2
3,3388,1
3,3389,1
3,3391,1
3,3395,3
3,3400,1
3,3406,1
3,3412,1
3,3416,94
3,3418,1
3,3420,5
3,3421,1
3,3424,1
3,3427,1
3,3433,1
3,3435,1
3,3437,10
3,3438,2
3,3452,1
3,3455,2
3,3456,1
3,3458,25
3,3477,1
3,3478,3
3,3480,1
3,3484,1
3,3490,1
3,3499,4
3,3501,1
3,3510,1
3,3512,1
3,3513,1
3,3531,4
3,3536,2
3,3542,4
3,3550,1
3,3553,2
3,3554,1
3,3558,1
3,3562,1
3,3563,3
3,3569,1
3,3577,2
3,3579,1
3,3590,1
3,3591,1
3,3605,1
3,3631,2
3,3632,2
3,3636,1
3,3639,2
3,3641,4
3,3645,1
3,3649,2
3,3652,1
3,3653,2
3,3667,2
3,3687,1
3,3691,3
3,3693,2
3,3695,5
3,3696,17
3,3697,1
3,3698,3
3,3699,1
3,3703,1
3,3712,5
3,3715,2
3,3716,5
3,3717,1
3,3718,3
3,3731,8
3,3734,4
3,3737,7
3,3738,4
3,3739,3
3,3741,6
3,3750,1
3,3751,1
3,3754,1
3,3755,11
3,3757,1
3,3758,3
3,3761,1
3,3762,2
3,3763,2
3,3764,1
3,3765,3
3,3775,1
3,3776,1
3,3778,10
3,3780,1
3,3781,2
3,3782,5
3,3788,1
3,3791,1
3,3793,5
3,3797,11
3,3799,2
3,3810,1
3,3812,2
3,3814,2
3,3815,2
3,3820,1
3,3821,1
3,3825,1
3,3826,2
3,3839,1
3,3848,7
3,3852,1
3,3853,1
3,3858,1
3,3861,1
3,3871,3
3,3873,1
3,3879,40
3,3881,1
3,3882,1
3,3885,1
3,3889,4
3,3909,1
3,3921,1
3,3922,1
3,3923,1
3,3924,1
3,3927,1
3,3936,1
3,3941,1
3,3944,1
3,3948,2
3,3958,2
3,3959,3
3,3961,2
3,3974,1
3,3977,11
3,3980,6
3,3982,1
3,3983,1
3,3984,1
3,3988,3
3,3993,2
3,3997,5
3,4008,1
3,4010,3
3,4011,5
3,4016,1
3,4025,1
3,4026,2
3,4028,1
3,4035,14
3,4040,5
3,4046,1
3,4048,1
3,4049,2
3,4051,1
3,4053,2
3,4054,3
3,4065,1
3,4067,6
3,4069,3
3,4070,2
3,4072,6
3,4077,2
3,4094,15
3,4095,4
3,4096,1
3,4098,6
3,4104,3
3,4105,1
3,4106,2
3,4107,33
3,4116,1
3,4117,1
3,4118,3
3,4119,5
3,4120,2
3,4126,1
3,4129,2
3,4131,2
3,4132,2
3,4139,1
3,4141,3
3,4144,1
3,4145,1
3,4151,1
3,4155,1
3,4161,1
3,4164,1
3,4170,4
3,4172,14
3,4175,1
3,4190,3
3,4212,3
3,4217,1
3,4231,1
3,4249,5
3,4253,2
3,4258,3
3,4269,1
3,4274,2
3,4287,2
3,4295,2
3,4298,2
3,4305,1
3,4306,2
3,4309,1
3,4315,2
3,4326,1
3,4327,1
3,4338,1
3,4341,1
3,4343,1
3,4349,1
3,4350,13
3,4389,5
3,4392,2
3,4393,5
3,4394,3
3,4395,4
3,4396,2
3,4406,3
3,4408,2
3,4410,1
3,4419,1
3,4420,2
3,4421,5
3,4422,2
3,4427,2
3,4428,1
3,4438,1
3,4439,1
3,4445,12
3,4446,5
3,4447,1
3,4448,1
3,4451,1
3,4455,1
3,4456,1
3,4457,3
3,4459,6
3,4462,2
3,4467,5
3,4473,1
3,4474,6
3,4478,1
3,4479,11
3,4482,21
3,4483,2
3,4485,2
3,4490,2
3,4491,1
3,4500,2
3,4506,2
3,4507,7
3,4508,2
3,4510,1
3,4513,15
3,4516,3
3,4518,2
3,4520,1
3,4522,2
3,4523,1
3,4527,1
3,4532,3
3,4535,2
3,4537,5
3,4538,5
3,4539,1
3,4540,1
3,4546,5
3,4547,1
3,4548,3
3,4550,1
3,4551,12
3,4553,1
3,4556,2
3,4558,3
3,4559,2
3,4563,17
3,4564,11
3,4566,1
3,4567,2
3,4570,2
3,4572,2
3,4579,1
3,4580,4
3,4581,21
3,4583,4
3,4585,6
3,4591,7
3,4592,3
3,4593,1
3,4594,2
3,4595,2
3,4598,1
3,4599,1
3,4601,1
3,4602,2
3,4608,1
3,4609,9
3,4612,4
3,4613,3
3,4617,8
3,4625,2
3,4633,1
3,4634,1
3,4641,1
3,4642,1
3,4663,1
3,4693,1
3,4699,1
3,4704,2
3,4708,1
3,4710,2
3,4715,1
3,4724,1
3,4725,2
3,4726,1
3,4734,1
3,4746,7
3,4748,4
3,4751,1
3,4754,1
3,4759,3
3,4762,3
3,4782,1
3,4794,1
3,4797,2
3,4798,3
3,4802,1
3,4814,1
3,4817,1
3,4822,1
3,4823,2
3,4824,3
3,4825,1
3,4827,1
3,4835,3
3,4842,2
3,4844,1
3,4847,3
3,4850,4
3,4854,1
3,4857,3
3,4864,3
3,4870,2
3,4873,6
3,4875,1
3,4876,1
3,4879,2
3,4883,7
3,4887,3
3,4891,2
3,4895,1
3,4897,2
3,4900,3
3,4904,29
3,4905,8
3,4907,1
3,4911,2
3,4915,10
3,4917,1
3,4918,4
3,4920,1
3,4923,5
3,4924,2
3,4928,3
3,4929,4
3,4930,4
3,4931,2
3,4932,14
3,4933,4
3,4934,3
3,4935,1
3,4938,9
3,4939,1
3,4941,1
3,4943,11
3,4945,4
3,4950,2
3,4951,1
3,4952,2
3,4956,1
3,4957,2
3,4959,1
3,4960,1
3,4961,3
3,4967,6
3,4968,5
3,4973,1
3,4974,3
3,4980,1
3,4981,1
3,4984,1
3,4987,1
3,4988,1
3,4995,2
3,5004,4
3,5007,1
3,5010,1
3,5011,3
3,5012,2
3,5016,1
3,5023,2
3,5024,3
3,5031,2
3,5038,4
3,5046,1
3,5055,1
3,5063,1
3,5081,1
3,5085,9
3,5099,1
3,5108,1
3,5121,16
3,5132,1
3,5135,1
3,5140,6
3,5155,2
3,5167,1
3,5170,16
3,5176,5
3,5177,3
3,5181,4
3,5182,6
3,5183,1
3,5186,1
3,5188,4
3,5192,1
3,5196,1
3,5205,8
3,5206,1
3,5208,13
3,5214,4
3,5217,1
3,5224,1
3,5225,3
3,5226,1
3,5231,1
3,5233,3
3,5240,3
3,5241,4
3,5245,1
3,5251,3
3,5255,1
3,5258,1
3,5259,1
3,5267,1
3,5271,3
3,5273,2
3,5276,2
3,5278,5
3,5280,1
3,5282,2
3,5283,1
3,5288,1
3,5289,1
3,5291,2
3,5296,1
3,5297,1
3,5298,1
3,5301,1
3,5304,3
3,5306,1
3,5307,2
3,5310,5
3,5311,2
3,5313,28
3,5316,1
3,5317,1
3,5318,1
3,5319,2
3,5320,15
3,5322,2
3,5323,8
3,5325,3
3,5330,1
3,5331,2
3,5339,8
3,5340,2
3,5342,2
3,5352,1
3,5353,1
3,5361,1
3,5362,1
3,5369,1
3,5371,1
3,5373,2
3,5374,1
3,5375,2
3,5376,2
3,5381,1
3,5389,1
3,5396,1
3,5414,1
3,5421,1
3,5427,1
3,5432,1
3,5435,2
3,5437,1
3,5440,1
3,5441,1
3,5455,20
3,5456,1
3,5461,2
3,5479,1
3,5480,1
3,5485,1
3,5505,1
3,5511,1
3,5517,1
3,5522,3
3,5523,1
3,5526,12
3,5535,1
3,5541,1
3,5544,1
3,5545,4
3,5556,4
3,5563,1
3,5564,1
3,5570,3
3,5574,1
3,5576,1
3,5583,1
3,5589,1
3,5591,2
3,5594,1
3,5603,1
3,5621,1
3,5624,3
3,5632,2
3,5635,2
3,5645,7
3,5666,1
3,5667,3
3,5669,3
3,5674,2
3,5678,1
3,5679,1
3,5684,1
3,5686,11
3,5687,1
3,5689,1
3,5690,1
3,5691,5
3,5693,1
3,5697,2
3,5700,2
3,5712,2
3,5713,6
3,5715,10
3,5717,1
3,5722,1
3,5728,4
3,5732,1
3,5736,1
3,5741,2
3,5743,14
3,5744,1
3,5747,1
3,5752,1
3,5755,2
3,5757,1
3,5760,10
3,5763,2
3,5768,1
3,5769,1
3,5774,1
3,5783,2
3,5792,3
3,5796,1
3,5798,1
3,5800,3
3,5803,3
3,5805,5
3,5807,1
3,5811,1
3,5815,1
3,5830,1
4,249,1
4,312,6
4,336,1
4,347,1
4,566,3
4,568,2
4,569,1
4,593,6
4,614,2
4,643,2
4,647,1
4,658,18
4,666,1
4,667,1
4,692,2
4,709,1
4,721,19
4,726,2
4,727,1
4,740,1
4,745,1
4,757,6
4,1040,1
4,1127,1
4,1137,2
4,1150,7
4,1161,3
4,1165,3
4,1175,1
4,1343,1
4,1353,4
4,1364,1
4,1410,4
4,1417,2
4,1425,1
4,1466,1
4,1468,4
4,1472,2
4,1474,2
4,1475,161
4,1479,227
4,1480,2
4,1481,2
4,1653,1
4,1667,1
4,1669,1
4,1678,4
4,1694,1
4,1706,64
4,1710,1
4,1720,1
4,1721,2
4,1727,2
4,1738,1
4,1770,1
4,1775,1
4,1779,2
4,1782,1
4,1796,6
4,1801,9
4,1987,1
4,2007,1
4,2032,2
4,2077,1
4,2101,25
4,2108,1
4,2122,14
4,2124,1
4,2133,1
4,2137,5
4,2146,3
4,2149,5
4,2150,1
4,2154,1
4,2155,3
4,2160,1
4,2162,1
4,2168,1
4,2171,1
4,2173,1
4,2176,2
4,2181,1
4,2183,1
4,2186,1
4,2187,1
4,2191,1
4,2192,1
4,2194,1
4,2197,1
4,2200,1
4,2206,6
4,2209,2
4,2211,1
4,2213,1
4,2214,1
4,2215,1
4,2217,1
4,2218,1
4,2219,2
4,2220,2
4,2223,2
4,2224,11
4,2231,5
4,2232,2
4,2235,1
4,2237,3
4,2238,2
4,2239,1
4,2240,1
4,2244,1
4,2245,1
4,2247,1
4,2249,1
4,2250,1
4,2251,1
4,2252,1
4,2254,2
4,2255,2
4,2257,1
4,2258,3
4,2259,1
4,2260,1
4,2261,6
4,2262,1
4,2263,1
4,2264,1
4,2267,1
4,2268,2
4,2269,1
4,2270,2
4,2271,1
4,2272,1
4,2273,1
4,2274,1
4,2278,2
4,2279,4
4,2280,1
4,2281,1
4,2282,2
4,2283,1
4,2284,1
4,2285,1
4,2418,1
4,2420,6
4,2435,1
4,2436,3
4,2437,1
4,2438,5
4,2443,3
4,2480,5
4,2487,4
4,2533,1
4,2564,1
4,2584,5
4,2587,3
4,2601,3
4,2603,1
4,2767,1
4,2790,1
4,2840,2
4,2841,2
4,2847,1
4,2865,1
4,2866,8
4,2869,2
4,2873,1
4,2930,2
4,2944,1
4,2945,1
4,2946,1
4,2950,2
4,2962,4
4,2965,2
4,3213,1
4,3241,1
4,3243,1
4,3338,2
4,3341,2
4,3342,2
4,3373,3
4,3374,1
4,3435,1
4,3438,1
4,3452,7
4,3457,1
4,3636,1
4,3665,18
4,3699,1
4,3717,1
4,3718,3
4,3755,4
4,3757,3
4,3797,1
4,3800,1
4,3974,1
4,3983,1
4,4049,1
4,4054,3
4,4073,1
4,4141,1
4,4510,1
4,4513,1
4,4534,1
4,4546,1
4,4556,2
4,4563,1
4,4595,2
4,4613,1
4,4847,9
4,4885,2
4,4901,6
4,4932,2
4,4948,1
4,4964,2
4,4965,1
4,4966,1
4,4967,1
4,4968,7
4,4972,1
4,4978,2
4,4996,3
4,5229,1
4,5239,1
4,5252,11
4,5272,1
4,5295,2
4,5296,1
4,5319,1
4,5320,11
4,5336,1
4,5338,1
4,5340,1
4,5342,1
4,5345,2
4,5348,3
4,5353,1
4,5354,1
4,5358,3
4,5360,1
4,5373,2
4,5376,2
4,5377,7
4,5382,1
4,5383,4
4,5633,1
4,5634,1
4,5635,1
4,5636,10
4,5637,1
4,5638,3
4,5646,1
4,5647,3
4,5648,2
4,5649,1
4,5650,2
4,5651,4
4,5652,1
4,5653,2
4,5658,2
4,5659,1
4,5660,1
4,5661,1
4,5663,1
4,5667,16
4,5699,8
4,5704,3
4,5706,2
4,5727,2
4,5728,1
4,5740,2
4,5745,1
4,5757,7
4,5764,11
4,5765,3
4,5777,6
4,5784,1
4,5786,1
4,5787,1
4,5788,1
4,5791,10
4,5795,3
5,22,1
5,230,1
5,235,1
5,262,1
5,264,3
5,280,2
5,290,1
5,292,2
5,298,1
5,301,1
5,305,2
5,311,1
5,313,10
5,317,2
5,335,2
5,337,2
5,402,1
5,478,1
5,530,2
