doc,word,cluster
1817,817,1
1823,817,1
1881,817,1
1896,817,1
2037,817,1
2038,817,1
2049,817,1
2082,817,1
2083,817,1
2084,817,1
2087,817,1
2093,817,3
2149,817,1
2193,817,1
2208,817,2
2209,817,2
2212,817,2
2227,817,1
2230,817,3
2231,817,3
2236,817,1
2275,817,1
2279,817,1
2281,817,1
2286,817,3
2289,817,1
2308,817,2
2321,817,1
2326,817,1
0,915,2
1,915,2
2,915,2
3,915,2
4,915,2
5,915,2
6,915,2
7,915,2
8,915,2
9,915,2
10,915,2
11,915,2
12,915,2
13,915,2
14,915,2
15,915,2
16,915,2
17,915,2
18,915,2
19,915,2
20,915,2
21,915,2
22,915,2
23,915,2
24,915,2
25,915,2
26,915,2
27,915,2
28,915,2
29,915,2
30,915,2
31,915,2
32,915,2
33,915,2
34,915,2
35,915,2
36,915,2
37,915,2
38,915,2
39,915,2
40,915,2
41,915,2
42,915,2
43,915,2
44,915,2
45,915,2
46,915,2
47,915,2
48,915,2
49,915,2
50,915,2
51,915,2
52,915,2
53,915,2
54,915,2
55,915,2
56,915,2
57,915,2
58,915,2
59,915,2
60,915,2
61,915,2
62,915,2
63,915,2
64,915,2
65,915,2
66,915,2
67,915,2
68,915,2
69,915,2
70,915,2
71,915,2
72,915,2
73,915,2
74,915,2
75,915,2
76,915,2
77,915,2
78,915,2
79,915,2
80,915,2
81,915,2
82,915,2
83,915,2
84,915,2
85,915,2
86,915,2
87,915,2
88,915,2
89,915,2
90,915,2
91,915,2
92,915,2
93,915,2
94,915,2
95,915,2
96,915,2
97,915,2
98,915,2
99,915,2
100,915,2
101,915,2
102,915,2
103,915,2
104,915,2
105,915,2
106,915,2
107,915,2
108,915,2
109,915,2
110,915,2
111,915,2
112,915,2
113,915,2
114,915,2
115,915,2
116,915,2
117,915,2
118,915,2
119,915,2
120,915,2
121,915,2
122,915,2
123,915,2
124,915,2
125,915,2
126,915,2
127,915,2
128,915,2
129,915,2
130,915,2
131,915,2
132,915,2
133,915,2
134,915,2
135,915,2
136,915,2
137,915,2
138,915,2
139,915,2
140,915,2
141,915,2
142,915,2
143,915,2
144,915,2
145,915,2
146,915,2
147,915,2
148,915,2
149,915,2
150,915,2
151,915,2
152,915,2
153,915,2
154,915,2
155,915,2
156,915,2
157,915,2
158,915,2
159,915,2
160,915,2
161,915,2
162,915,2
163,915,2
164,915,2
165,915,2
166,915,2
167,915,2
168,915,2
169,915,2
170,915,2
171,915,2
172,915,2
173,915,2
174,915,2
175,915,2
176,915,2
177,915,2
178,915,2
179,915,2
180,915,2
181,915,2
182,915,2
183,915,2
184,915,2
185,915,2
186,915,2
187,915,2
188,915,2
189,915,2
190,915,2
191,915,2
192,915,2
193,915,2
194,915,2
195,915,2
196,915,2
197,915,2
198,915,2
199,915,2
200,915,2
201,915,2
202,915,2
203,915,2
204,915,2
205,915,2
206,915,2
207,915,2
208,915,2
209,915,2
210,915,2
211,915,2
212,915,2
213,915,2
214,915,2
215,915,2
216,915,2
217,915,2
218,915,2
219,915,2
220,915,2
221,915,2
222,915,2
223,915,2
224,915,2
225,915,2
226,915,2
227,915,2
228,915,2
229,915,2
230,915,2
231,915,2
232,915,2
233,915,2
234,915,2
235,915,2
236,915,2
237,915,2
238,915,2
239,915,2
240,915,2
241,915,2
242,915,2
243,915,2
244,915,2
245,915,2
246,915,2
247,915,2
248,915,2
249,915,2
250,915,2
251,915,2
252,915,2
253,915,2
254,915,2
255,915,2
256,915,2
257,915,2
258,915,2
259,915,2
260,915,2
261,915,2
262,915,2
263,915,2
264,915,2
265,915,2
266,915,2
267,915,2
268,915,2
269,915,2
270,915,2
271,915,2
272,915,2
273,915,2
274,915,2
275,915,2
276,915,2
277,915,2
278,915,2
279,915,2
280,915,2
281,915,2
282,915,2
283,915,2
284,915,2
285,915,2
286,915,2
287,915,2
288,915,2
289,915,2
290,915,2
291,915,2
292,915,2
293,915,2
294,915,2
295,915,2
296,915,2
297,915,2
298,915,2
299,915,2
300,915,2
301,915,2
302,915,2
303,915,2
304,915,2
305,915,2
306,915,2
307,915,2
308,915,2
309,915,2
310,915,2
311,915,2
312,915,2
313,915,2
314,915,2
315,915,2
316,915,2
317,915,2
318,915,2
319,915,2
320,915,2
321,915,2
322,915,2
323,915,2
324,915,2
325,915,2
326,915,2
327,915,2
328,915,2
329,915,2
330,915,2
331,915,2
332,915,2
333,915,2
334,915,2
335,915,2
336,915,2
337,915,2
338,915,2
339,915,2
340,915,2
341,915,2
342,915,2
343,915,2
344,915,2
345,915,2
346,915,2
347,915,2
348,915,2
349,915,2
350,915,2
351,915,2
352,915,2
353,915,2
354,915,2
355,915,2
356,915,2
357,915,2
358,915,2
359,915,2
360,915,2
361,915,2
362,915,2
363,915,2
364,915,2
365,915,2
366,915,2
367,915,2
368,915,2
369,915,2
370,915,2
371,915,2
372,915,2
373,915,2
374,915,2
375,915,2
376,915,2
377,915,2
378,915,2
379,915,2
380,915,2
381,915,2
382,915,2
383,915,2
384,915,2
385,915,2
386,915,2
387,915,2
388,915,2
389,915,2
390,915,2
391,915,2
392,915,2
393,915,2
394,915,2
395,915,2
396,915,2
397,915,2
398,915,2
399,915,2
400,915,2
401,915,2
402,915,2
403,915,2
404,915,2
405,915,2
406,915,2
407,915,2
408,915,2
409,915,2
410,915,2
411,915,2
412,915,2
413,915,2
414,915,2
415,915,2
416,915,2
417,915,2
418,915,2
419,915,2
420,915,2
421,915,2
422,915,2
423,915,2
424,915,2
425,915,2
426,915,2
427,915,2
428,915,2
429,915,2
430,915,2
431,915,2
432,915,2
433,915,2
434,915,2
435,915,2
436,915,2
437,915,2
438,915,2
439,915,2
440,915,2
441,915,2
442,915,2
443,915,2
444,915,2
445,915,2
446,915,2
447,915,2
448,915,2
449,915,2
450,915,2
451,915,2
452,915,2
453,915,2
454,915,2
455,915,2
456,915,2
457,915,2
458,915,2
459,915,2
460,915,2
461,915,2
462,915,2
463,915,2
464,915,2
465,915,2
466,915,2
467,915,2
468,915,2
469,915,2
470,915,2
471,915,2
472,915,2
473,915,2
474,915,2
475,915,2
476,915,2
477,915,2
478,915,2
479,915,2
480,915,2
481,915,2
482,915,2
483,915,2
484,915,2
485,915,2
486,915,2
487,915,2
488,915,2
489,915,2
490,915,2
491,915,2
492,915,2
493,915,2
494,915,2
495,915,2
496,915,2
497,915,7
498,915,2
499,915,2
500,915,2
501,915,2
502,915,2
503,915,2
504,915,4
505,915,2
506,915,2
507,915,2
508,915,2
509,915,2
510,915,2
511,915,2
512,915,2
513,915,2
514,915,2
515,915,2
516,915,2
517,915,2
518,915,2
519,915,2
520,915,2
521,915,2
522,915,2
523,915,2
524,915,2
525,915,2
526,915,2
527,915,2
528,915,2
529,915,2
530,915,2
531,915,2
532,915,2
533,915,2
534,915,2
535,915,2
536,915,2
537,915,2
538,915,2
539,915,2
540,915,2
541,915,2
542,915,2
543,915,2
544,915,2
545,915,2
546,915,2
547,915,2
548,915,2
549,915,2
550,915,2
551,915,2
552,915,2
553,915,2
554,915,2
555,915,2
556,915,2
557,915,2
558,915,2
559,915,2
560,915,2
561,915,2
562,915,2
563,915,2
564,915,2
565,915,2
566,915,2
567,915,2
568,915,2
569,915,2
570,915,2
571,915,2
572,915,2
573,915,2
574,915,2
575,915,2
576,915,2
577,915,2
578,915,2
579,915,2
580,915,2
581,915,2
582,915,2
583,915,2
584,915,2
585,915,2
586,915,2
587,915,2
588,915,2
589,915,2
590,915,2
591,915,2
592,915,2
593,915,2
594,915,2
595,915,2
596,915,2
597,915,2
598,915,2
599,915,2
600,915,2
601,915,2
602,915,2
603,915,2
604,915,2
605,915,2
606,915,2
607,915,2
608,915,2
609,915,2
610,915,2
611,915,2
612,915,2
613,915,2
614,915,2
615,915,2
616,915,2
617,915,2
618,915,2
619,915,2
620,915,2
621,915,2
622,915,2
623,915,2
624,915,2
625,915,2
626,915,2
627,915,2
628,915,2
629,915,2
630,915,2
631,915,2
632,915,2
633,915,2
634,915,2
635,915,2
636,915,2
637,915,2
638,915,2
639,915,2
640,915,2
641,915,2
642,915,2
643,915,2
644,915,2
645,915,2
646,915,2
647,915,2
648,915,2
649,915,2
650,915,2
651,915,2
652,915,2
653,915,2
654,915,2
655,915,2
656,915,2
657,915,2
658,915,2
659,915,2
660,915,2
661,915,2
662,915,2
663,915,2
664,915,2
665,915,2
666,915,2
667,915,2
668,915,2
669,915,2
670,915,2
671,915,2
672,915,2
673,915,2
674,915,2
675,915,2
676,915,2
677,915,2
678,915,2
679,915,2
680,915,2
681,915,2
682,915,2
683,915,2
684,915,2
685,915,2
686,915,2
687,915,2
688,915,2
689,915,2
690,915,2
691,915,2
692,915,2
693,915,2
694,915,2
695,915,2
696,915,2
697,915,2
698,915,2
699,915,2
700,915,2
701,915,2
702,915,2
703,915,2
704,915,2
705,915,2
706,915,2
707,915,2
708,915,2
709,915,2
710,915,2
711,915,2
712,915,2
713,915,2
714,915,2
715,915,2
716,915,2
717,915,2
718,915,2
719,915,2
720,915,2
721,915,2
722,915,2
723,915,2
724,915,2
725,915,2
726,915,2
727,915,2
728,915,2
729,915,2
730,915,2
731,915,2
732,915,2
733,915,2
734,915,2
735,915,2
736,915,2
737,915,2
738,915,2
739,915,2
740,915,2
741,915,2
742,915,2
743,915,2
744,915,2
745,915,2
746,915,2
747,915,2
748,915,2
749,915,2
750,915,2
751,915,2
752,915,2
753,915,2
754,915,2
755,915,2
756,915,2
757,915,2
758,915,2
759,915,2
760,915,2
761,915,2
762,915,2
763,915,2
764,915,2
765,915,2
766,915,2
767,915,2
768,915,2
769,915,2
770,915,2
771,915,2
772,915,2
773,915,2
774,915,2
775,915,2
776,915,2
777,915,2
778,915,2
779,915,2
780,915,2
781,915,2
782,915,2
783,915,2
784,915,2
785,915,2
786,915,2
787,915,2
788,915,2
789,915,2
790,915,2
791,915,2
792,915,2
793,915,2
794,915,2
795,915,2
796,915,2
797,915,2
798,915,2
799,915,2
800,915,2
801,915,2
802,915,2
803,915,2
804,915,2
805,915,2
806,915,2
807,915,2
808,915,2
809,915,2
810,915,2
811,915,2
812,915,3
813,915,2
814,915,2
815,915,2
816,915,2
817,915,5
818,915,2
819,915,2
820,915,2
821,915,2
822,915,2
823,915,2
824,915,2
825,915,2
826,915,3
827,915,2
828,915,2
829,915,2
830,915,2
831,915,2
832,915,2
833,915,2
834,915,2
835,915,2
836,915,2
837,915,2
838,915,2
839,915,2
840,915,2
841,915,2
842,915,2
843,915,2
844,915,2
845,915,2
846,915,2
847,915,2
848,915,2
849,915,2
850,915,2
851,915,2
852,915,2
853,915,2
854,915,2
855,915,2
856,915,2
857,915,2
858,915,2
859,915,2
860,915,2
861,915,2
862,915,2
863,915,2
864,915,2
865,915,2
866,915,2
867,915,2
868,915,2
869,915,2
870,915,2
871,915,2
872,915,2
873,915,2
874,915,2
875,915,2
876,915,2
877,915,2
878,915,2
879,915,2
880,915,2
881,915,2
882,915,2
883,915,2
884,915,2
885,915,2
886,915,2
887,915,2
888,915,2
889,915,2
890,915,2
891,915,2
892,915,2
893,915,2
894,915,2
895,915,2
896,915,2
897,915,2
898,915,2
899,915,2
900,915,2
901,915,2
902,915,2
903,915,2
904,915,2
905,915,2
906,915,2
907,915,2
908,915,2
909,915,2
910,915,2
911,915,2
912,915,2
913,915,2
914,915,2
915,915,2
916,915,2
917,915,2
918,915,2
919,915,2
920,915,2
921,915,2
922,915,2
923,915,2
924,915,2
925,915,2
926,915,2
927,915,2
928,915,2
929,915,2
930,915,2
931,915,2
932,915,2
933,915,2
934,915,2
935,915,2
936,915,2
937,915,2
938,915,2
939,915,2
940,915,2
941,915,2
942,915,2
943,915,2
944,915,2
945,915,2
946,915,2
947,915,2
948,915,2
949,915,2
950,915,2
951,915,2
952,915,2
953,915,2
954,915,2
955,915,2
956,915,2
957,915,2
958,915,2
959,915,2
960,915,2
961,915,2
962,915,2
963,915,2
964,915,2
965,915,2
966,915,2
967,915,2
968,915,2
969,915,2
970,915,2
971,915,2
972,915,2
973,915,2
974,915,2
975,915,2
976,915,2
977,915,2
978,915,2
979,915,2
980,915,2
981,915,2
982,915,2
983,915,2
984,915,2
985,915,2
986,915,2
987,915,2
988,915,2
989,915,2
990,915,2
991,915,2
992,915,2
993,915,2
994,915,2
995,915,2
996,915,2
997,915,2
998,915,2
999,915,2
1000,915,2
1001,915,2
1002,915,2
1003,915,2
1004,915,2
1005,915,2
1006,915,2
1007,915,2
1008,915,2
1009,915,2
1010,915,2
1011,915,2
1012,915,2
1013,915,2
1014,915,2
1015,915,2
1016,915,2
1017,915,2
1018,915,2
1019,915,2
1020,915,2
1021,915,2
1022,915,2
1023,915,2
1024,915,2
1025,915,2
1026,915,2
1027,915,2
1028,915,2
1029,915,2
1030,915,2
1031,915,2
1032,915,2
1033,915,2
1034,915,2
1035,915,2
1036,915,2
1037,915,2
1038,915,2
1039,915,2
1040,915,2
1041,915,2
1042,915,2
1043,915,2
1044,915,2
1045,915,2
1046,915,2
1047,915,2
1048,915,2
1049,915,2
1050,915,2
1051,915,2
1052,915,2
1053,915,2
1054,915,2
1055,915,2
1056,915,2
1057,915,2
1058,915,2
1059,915,2
1060,915,2
1061,915,2
1062,915,2
1063,915,2
1064,915,2
1065,915,2
1066,915,2
1067,915,2
1068,915,2
1069,915,2
1070,915,2
1071,915,2
1072,915,2
1073,915,2
1074,915,2
1075,915,2
1076,915,2
1077,915,2
1078,915,2
1079,915,2
1080,915,2
1081,915,2
1082,915,2
1083,915,2
1084,915,2
1085,915,2
1086,915,2
1087,915,2
1088,915,2
1089,915,2
1090,915,2
1091,915,2
1092,915,2
1093,915,2
1094,915,2
1095,915,2
1096,915,2
1097,915,2
1098,915,2
1099,915,2
1100,915,2
1101,915,2
1102,915,2
1103,915,2
1104,915,2
1105,915,2
1106,915,2
1107,915,2
1108,915,2
1109,915,2
1110,915,2
1111,915,2
1112,915,2
1113,915,2
1114,915,2
1115,915,2
1116,915,2
1117,915,2
1118,915,2
1119,915,2
1120,915,2
1121,915,2
1122,915,2
1123,915,2
1124,915,2
1125,915,2
1126,915,2
1127,915,2
1128,915,2
1129,915,2
1130,915,2
1131,915,2
1132,915,2
1133,915,2
1134,915,2
1135,915,2
1136,915,2
1137,915,2
1138,915,2
1139,915,2
1140,915,2
1141,915,2
1142,915,2
1143,915,2
1144,915,2
1145,915,2
1146,915,2
1147,915,2
1148,915,2
1149,915,2
1150,915,2
1151,915,2
1152,915,2
1153,915,2
1154,915,2
1155,915,2
1156,915,2
1157,915,2
1158,915,2
1159,915,2
1160,915,2
1161,915,2
1162,915,2
1163,915,2
1164,915,2
1165,915,2
1166,915,2
1167,915,2
1168,915,2
1169,915,2
1170,915,2
1171,915,4
1172,915,4
1173,915,2
1174,915,2
1175,915,2
1176,915,2
1177,915,2
1178,915,2
1179,915,2
1180,915,2
1181,915,2
1182,915,2
1183,915,2
1184,915,2
1185,915,2
1186,915,2
1187,915,2
1188,915,2
1189,915,2
1190,915,2
1191,915,2
1192,915,2
1193,915,2
1194,915,2
1195,915,2
1196,915,4
1197,915,2
1198,915,2
1199,915,2
1200,915,2
1201,915,2
1202,915,2
1203,915,2
1204,915,2
1205,915,2
1206,915,2
1207,915,2
1208,915,2
1209,915,2
1210,915,2
1211,915,2
1212,915,2
1213,915,2
1214,915,2
1215,915,2
1216,915,2
1217,915,2
1218,915,2
1219,915,2
1220,915,2
1221,915,2
1222,915,2
1223,915,2
1224,915,2
1225,915,2
1226,915,2
1227,915,2
1228,915,2
1229,915,2
1230,915,2
1231,915,2
1232,915,2
1233,915,2
1234,915,2
1235,915,2
1236,915,2
1237,915,2
1238,915,2
1239,915,2
1240,915,2
1241,915,2
1242,915,2
1243,915,2
1244,915,2
1245,915,2
1246,915,2
1247,915,2
1248,915,2
1249,915,2
1250,915,2
1251,915,2
1252,915,2
1253,915,2
1254,915,2
1255,915,2
1256,915,2
1257,915,2
1258,915,2
1259,915,2
1260,915,2
1261,915,2
1262,915,3
1263,915,2
1264,915,2
1265,915,2
1266,915,2
1267,915,2
1268,915,2
1269,915,2
1270,915,2
1271,915,2
1272,915,2
1273,915,2
1274,915,2
1275,915,2
1276,915,2
1277,915,2
1278,915,2
1279,915,2
1280,915,2
1281,915,2
1282,915,2
1283,915,2
1284,915,2
1285,915,2
1286,915,2
1287,915,2
1288,915,2
1289,915,2
1290,915,2
1291,915,2
1292,915,2
1293,915,2
1294,915,2
1295,915,2
1296,915,2
1297,915,2
1298,915,2
1299,915,2
1300,915,2
1301,915,2
1302,915,2
1303,915,2
1304,915,2
1305,915,2
1306,915,2
1307,915,2
1308,915,2
1309,915,2
1310,915,2
1311,915,2
1312,915,2
1313,915,2
1314,915,2
1315,915,2
1316,915,2
1317,915,2
1318,915,2
1319,915,2
1320,915,2
1321,915,2
1322,915,2
1323,915,2
1324,915,2
1325,915,2
1326,915,2
1327,915,2
1328,915,2
1329,915,2
1330,915,2
1331,915,2
1332,915,2
1333,915,2
1334,915,2
1335,915,2
1336,915,2
1337,915,2
1338,915,2
1339,915,2
1340,915,2
1341,915,2
1342,915,2
1343,915,2
1344,915,2
1345,915,2
1346,915,2
1347,915,2
1348,915,2
1349,915,2
1350,915,2
1351,915,2
1352,915,2
1353,915,2
1354,915,2
1355,915,2
1356,915,2
1357,915,2
1358,915,2
1359,915,2
1360,915,2
1361,915,2
1362,915,2
1363,915,2
1364,915,2
1365,915,2
1366,915,2
1367,915,2
1368,915,2
1369,915,2
1370,915,2
1371,915,2
1372,915,2
1373,915,2
1374,915,2
1375,915,2
1376,915,2
1377,915,2
1378,915,2
1379,915,2
1380,915,2
1381,915,2
1382,915,2
1383,915,2
1384,915,2
1385,915,2
1386,915,2
1387,915,2
1388,915,2
1389,915,2
1390,915,2
1391,915,2
1392,915,2
1393,915,2
1394,915,2
1395,915,2
1396,915,2
1397,915,2
1398,915,2
1399,915,2
1400,915,2
1401,915,2
1402,915,2
1403,915,3
1404,915,2
1405,915,2
1406,915,2
1407,915,2
1408,915,2
1409,915,2
1410,915,2
1411,915,2
1412,915,2
1413,915,2
1414,915,2
1415,915,2
1416,915,2
1417,915,2
1418,915,2
1419,915,2
1420,915,2
1421,915,2
1422,915,2
1423,915,2
1424,915,2
1425,915,2
1426,915,2
1427,915,2
1428,915,2
1429,915,2
1430,915,2
1431,915,2
1432,915,2
1433,915,2
1434,915,2
1435,915,2
1436,915,2
1437,915,2
1438,915,2
1439,915,2
1440,915,2
1441,915,2
1442,915,2
1443,915,2
1444,915,2
1445,915,2
1446,915,2
1447,915,2
1448,915,2
1449,915,2
1450,915,2
1451,915,2
1452,915,2
1453,915,2
1454,915,2
1455,915,2
1456,915,2
1457,915,2
1458,915,2
1459,915,2
1460,915,2
1461,915,2
1462,915,2
1463,915,2
1464,915,2
1465,915,2
1466,915,2
1467,915,2
1468,915,2
1469,915,2
1470,915,2
1471,915,2
1472,915,2
1473,915,2
1474,915,2
1475,915,2
1476,915,2
1477,915,2
1478,915,2
1479,915,2
1480,915,2
1481,915,2
1482,915,2
1483,915,2
1484,915,2
1485,915,2
1486,915,2
1487,915,2
1488,915,2
1489,915,2
1490,915,2
1491,915,2
1492,915,2
1493,915,2
1494,915,2
1495,915,2
1496,915,2
1497,915,2
1498,915,2
1499,915,2
1500,915,2
1501,915,2
1502,915,2
1503,915,2
1504,915,2
1505,915,2
1506,915,2
1507,915,2
1508,915,2
1509,915,2
1510,915,2
1511,915,2
1512,915,2
1513,915,2
1514,915,2
1515,915,2
1516,915,2
1517,915,2
1518,915,2
1519,915,2
1520,915,2
1521,915,2
1522,915,2
1523,915,2
1524,915,2
1525,915,2
1526,915,2
1527,915,2
1528,915,2
1529,915,2
1530,915,2
1531,915,2
1532,915,2
1533,915,2
1534,915,2
1535,915,2
1536,915,2
1537,915,2
1538,915,2
1539,915,2
1540,915,2
1541,915,2
1542,915,2
1543,915,2
1544,915,2
1545,915,2
1546,915,2
1547,915,2
1548,915,2
1549,915,2
1550,915,2
1551,915,2
1552,915,2
1553,915,2
1554,915,2
1555,915,2
1556,915,2
1557,915,2
1558,915,2
1559,915,2
1560,915,2
1561,915,2
1562,915,2
1563,915,2
1564,915,2
1565,915,2
1566,915,2
1567,915,2
1568,915,2
1569,915,2
1570,915,2
1571,915,2
1572,915,2
1573,915,2
1574,915,2
1575,915,2
1576,915,2
1577,915,2
1578,915,2
1579,915,2
1580,915,2
1581,915,2
1582,915,2
1583,915,2
1584,915,2
1585,915,2
1586,915,2
1587,915,2
1588,915,2
1589,915,2
1590,915,2
1591,915,2
1592,915,2
1593,915,2
1594,915,2
1595,915,2
1596,915,2
1597,915,2
1598,915,2
1599,915,2
1600,915,2
1601,915,2
1602,915,2
1603,915,2
1604,915,2
1605,915,2
1606,915,2
1607,915,2
1608,915,2
1609,915,2
1610,915,2
1611,915,2
1612,915,2
1613,915,2
1614,915,2
1615,915,2
1616,915,2
1617,915,2
1618,915,2
1619,915,2
1620,915,2
1621,915,2
1622,915,2
1623,915,2
1624,915,2
1625,915,2
1626,915,2
1627,915,2
1628,915,2
1629,915,2
1630,915,2
1631,915,2
1632,915,2
1633,915,2
1634,915,2
1635,915,2
1636,915,2
1637,915,2
1638,915,2
1639,915,2
1640,915,2
1641,915,2
1642,915,2
1643,915,2
1644,915,2
1645,915,2
1646,915,2
1647,915,2
1648,915,2
1649,915,2
1650,915,2
1651,915,2
1652,915,2
1653,915,2
1654,915,2
1655,915,2
1656,915,2
1657,915,2
1658,915,2
1659,915,2
1660,915,2
1661,915,2
1662,915,2
1663,915,2
1664,915,2
1665,915,2
1666,915,2
1667,915,2
1668,915,2
1669,915,2
1670,915,2
1671,915,2
1672,915,2
1673,915,2
1674,915,2
1675,915,2
1676,915,2
1677,915,2
1678,915,2
1679,915,2
1680,915,2
1681,915,2
1682,915,2
1683,915,2
1684,915,2
1685,915,2
1686,915,2
1687,915,2
1688,915,2
1689,915,2
1690,915,2
1691,915,2
1692,915,2
1693,915,2
1694,915,2
1695,915,2
1696,915,2
1697,915,2
1698,915,2
1699,915,2
1700,915,2
1701,915,2
1702,915,2
1703,915,2
1704,915,2
1705,915,2
1706,915,2
1707,915,2
1708,915,2
1709,915,2
1710,915,2
1711,915,2
1712,915,2
1713,915,2
1714,915,2
1715,915,2
1716,915,2
1717,915,2
1718,915,2
1719,915,2
1720,915,2
1721,915,2
1722,915,2
1723,915,2
1724,915,2
1725,915,2
1726,915,2
1727,915,2
1728,915,2
1729,915,2
1730,915,2
1731,915,2
1732,915,2
1733,915,2
1734,915,2
1735,915,2
1736,915,2
1737,915,2
1738,915,2
1739,915,2
1740,915,2
1741,915,2
1742,915,2
1743,915,2
1744,915,2
1745,915,2
1746,915,2
1747,915,2
1748,915,2
1749,915,2
1750,915,2
1751,915,2
1752,915,2
1753,915,2
1754,915,2
1755,915,2
1756,915,2
1757,915,2
1758,915,2
1759,915,2
1760,915,2
1761,915,2
1762,915,2
1763,915,2
1764,915,2
1765,915,2
1766,915,2
1767,915,2
1768,915,2
1769,915,2
1770,915,2
1771,915,2
1772,915,2
1773,915,2
1774,915,2
1775,915,2
1776,915,2
1777,915,2
